FIPS,County,Year,Physically Unhealthy Days,Mentally Unhealthy Days,% Smokers,% Obese,% Physically Inactive,% Exercise Access,% Excessive Drinking,Teen Birth Rate,% Uninsured,Preventable Hospitalization Rate,% Some College,% Unemployed,% Children in Poverty,80th Percentile Income,20th Percentile Income,Income Ratio,% Single-Parent Households,Injury Death Rate
53001,Adams,2015,3.6,2.5,10.1,36.0,25.3,52.493592482,11.8,94.268774704,22.996515679,37.81,38.761662426,8.5313174946,23.7,76410,21408,3.5692264574,26.018134317,50.566451849
53003,Asotin,2015,4.8,3.7,21.7,28.6,21.2,71.835545484,15.6,40.386680988,15.00602306,37.68,60.410618001,7.2087776866,25.8,81208,19956,4.0693525757,29.147490686,87.758193844
53005,Benton,2015,3.7,3.1,15.3,32.0,18.4,83.345987202,13.4,40.007400213,14.924221827,50.36,64.861723359,8.347211108,18.2,113599,26114,4.3501187103,31.320912707,47.034755488
53007,Chelan,2015,3.2,2.8,13.2,25.8,17.1,89.046692338,14.5,42.600513259,19.963300949,29.81,46.699571836,7.2566009764,23.0,97222,22957,4.2349610141,26.991025569,76.496303599
53009,Clallam,2015,4.4,3.8,18.9,28.1,20.4,79.960506414,13.8,32.502462308,18.695486574,26.62,62.556465274,9.2076931499,24.8,86213,20366,4.2331827556,36.310084826,96.091620418
53011,Clark,2015,3.5,3.4,15.3,29.4,18.9,96.138592214,16.0,27.017896002,15.701749777,49.75,64.280582701,9.6034314606,17.4,106596,27300,3.9046153846,27.172484104,57.649422147
53013,Columbia,2015,4.1,3.3,14.8,32.1,24.0,66.282491417,14.8,29.931972789,16.772469095,25.25,62.169312169,10.069444444,26.0,82932,16402,5.056212657,33.333333333,49.992501125
53015,Cowlitz,2015,4.5,4.1,23.2,34.6,23.2,74.648960062,18.6,43.870967742,16.039639212,49.09,58.750208438,10.124141256,23.1,90500,19843,4.560802298,35.212726294,73.233104496
53017,Douglas,2015,4.0,3.0,15.1,26.4,19.2,73.35224168,14.1,44.045506732,22.178627052,30.59,49.96310741,6.960348254,23.7,91489,26140,3.4999617445,28.023684721,50.546369781
53019,Ferry,2015,4.5,3.1,24.2,25.8,20.0,67.434776851,17.9,32.277346085,21.844109545,55.16,55.531763026,11.74743025,33.1,74462,15314,4.8623481781,43.922651934,137.12356943
53021,Franklin,2015,4.2,2.6,11.7,31.0,20.0,59.031766949,14.4,71.881926254,22.439215686,34.85,43.144538587,9.2635182115,24.0,93655,23359,4.0093754013,34.161558272,39.977999369
53023,Garfield,2015,4.5,3.8,16.9,33.0,27.1,75.19858782,10.5,0.0,15.478971963,0.0,71.393034826,7.6595744681,25.3,86667,24085,3.5983807349,25.935162095,0.0
53025,Grant,2015,4.2,2.9,16.1,33.4,27.3,58.568222621,13.9,67.845096281,22.056573965,33.01,43.871878585,8.8022257399,24.5,84166,20744,4.0573659853,29.294512062,66.832886281
53027,Grays Harbor,2015,4.5,4.3,22.8,34.6,25.2,80.905806558,21.5,43.447792572,20.109410341,57.45,51.89422684,11.828309305,28.2,82941,19100,4.342460733,37.312258149,78.001825575
53029,Island,2015,3.6,3.4,15.0,28.0,17.3,85.567982065,16.0,22.509883943,13.272742027,28.59,68.873871316,7.7096752772,15.1,103754,27558,3.7649321431,21.82946915,60.517141862
53031,Jefferson,2015,4.4,4.1,14.7,25.3,15.4,73.071772898,15.5,23.829787234,16.530120482,29.63,67.579194368,8.9550934824,23.8,86236,19214,4.4881856979,29.942829919,86.570209111
53033,King,2015,3.0,2.9,11.1,22.2,14.7,97.750833787,18.4,18.375244224,13.672270552,32.99,77.626256328,5.2352028585,15.7,139517,30193,4.6208392674,25.143148964,48.331984418
53035,Kitsap,2015,3.7,3.4,16.9,30.3,18.4,89.127673384,17.2,24.787337889,13.72100543,32.24,69.709710031,6.8031358137,15.0,114863,29205,3.9329909262,27.309553486,54.43827106
53037,Kittitas,2015,3.4,3.1,15.3,27.1,17.3,73.926432849,17.3,11.942316359,17.539243799,47.51,63.711386194,7.4441563622,18.6,90090,15664,5.7514044944,24.402042462,54.715017807
53039,Klickitat,2015,3.6,3.2,15.9,25.8,21.6,75.65705286,15.4,32.98417651,18.724884544,45.83,57.798960139,9.2672413793,25.0,77247,21475,3.5970663562,37.328453797,83.322713772
53041,Lewis,2015,4.0,3.4,20.1,31.5,22.8,59.941687098,14.0,42.799272001,18.016224068,41.29,53.698259643,11.218575419,26.3,81913,19962,4.1034465484,31.625755959,82.451377548
53043,Lincoln,2015,3.8,3.4,17.0,30.9,23.5,58.552507096,15.6,26.809651475,16.685219542,64.24,54.446177847,7.5991930061,19.9,93206,21256,4.384926609,20.433305013,93.047986176
53045,Mason,2015,4.4,4.4,24.9,32.2,23.7,68.54478657,16.1,42.563887725,18.806342649,43.08,53.649448382,9.7487223169,27.8,87419,20404,4.2844050186,34.952114586,74.008484544
53047,Okanogan,2015,4.3,3.9,23.5,29.2,26.0,72.34192607,15.1,58.855291577,25.538956973,37.52,45.730464326,8.6681917645,30.8,73941,17358,4.2597649499,32.678235417,96.708019928
53049,Pacific,2015,4.3,4.5,21.0,34.5,25.6,73.183556405,14.6,38.344337227,20.392156863,49.95,52.46345425,10.647873978,28.1,76826,16982,4.5239665528,33.584379358,113.59731185
53051,Pend Oreille,2015,4.7,3.0,20.8,28.2,21.0,64.895008076,17.3,41.975308642,16.841280721,35.36,59.260797342,11.455748553,31.1,77201,15626,4.9405478049,40.058801911,103.16421587
53053,Pierce,2015,3.9,3.6,17.8,31.4,20.2,89.13087491,16.0,32.720619076,16.02490886,50.65,62.732871888,8.0590848488,19.3,108252,26790,4.0407614782,31.038990884,59.574253014
53055,San Juan,2015,2.9,2.7,13.4,17.5,13.0,86.080284102,21.2,12.404232032,21.85390341,18.71,63.068181818,5.8509946691,18.1,102080,23595,4.3263403263,35.774410774,49.529470035
53057,Skagit,2015,3.3,3.9,16.1,27.7,17.8,75.856493956,16.4,42.330971361,18.492317212,42.55,57.682953001,8.2651728026,21.5,100839,25196,4.0021828862,34.716270134,72.404742511
53059,Skamania,2015,3.7,3.3,18.2,31.0,20.0,93.303813483,19.7,29.387069689,15.794532251,45.95,65.782828283,10.672336979,20.6,102195,20027,5.1028611375,24.067085954,86.857391021
53061,Snohomish,2015,3.7,3.6,15.6,28.1,18.1,94.719171217,18.4,21.926294481,14.90173815,35.72,67.921862254,5.8381234768,14.5,120863,31250,3.867616,26.188824438,56.867603535
53063,Spokane,2015,3.8,3.6,18.7,28.2,19.4,87.093953792,17.4,28.012506338,14.953671241,40.07,68.687133879,7.8739702911,20.2,93506,20401,4.5834027744,29.611664044,83.318624626
53065,Stevens,2015,4.1,3.7,22.4,28.8,22.7,51.000436471,17.8,34.899953467,17.79749922,44.96,56.539093684,10.864430798,26.9,82985,20155,4.1173406103,26.172496025,99.305322489
53067,Thurston,2015,3.6,3.6,19.1,29.2,17.7,89.756366346,15.9,23.706896552,14.662577247,34.04,70.531054947,7.0284414469,16.3,110099,27150,4.0552117864,30.934339046,60.168614814
53069,Wahkiakum,2015,4.4,4.3,15.3,31.8,23.4,60.583207642,18.1,31.900138696,16.241704506,35.33,48.660084626,11.009174312,27.0,68564,15852,4.3252586424,40.547945205,135.06753377
53071,Walla Walla,2015,3.3,2.8,12.9,27.1,17.5,80.92580936,14.1,31.354916067,18.252317823,32.06,64.663167733,7.0014386518,22.6,91735,19083,4.8071582036,31.358778626,71.966738406
53073,Whatcom,2015,3.4,3.4,13.8,25.1,16.2,86.784826489,17.4,19.397886763,18.145587163,35.5,71.167016073,6.879959887,17.1,98248,20556,4.7795290913,26.112232151,45.100622071
53075,Whitman,2015,2.9,3.0,11.2,26.1,17.2,78.48624263,16.7,4.4552830277,15.248953916,47.27,85.650177416,6.1816972346,16.6,90419,12059,7.498051248,23.736555179,40.895068588
53077,Yakima,2015,4.2,3.6,15.7,31.3,22.8,72.247369784,13.8,66.661569047,25.335052026,56.82,40.469036753,9.1875547836,29.0,85075,19679,4.3231363382,40.075749259,60.714801295
53001,Adams,2016,4.6,4.0,15.8,33.2,24.6,44.526911576,18.2,89.035769829,24.437393501,29.31,37.090599745,7.7688077688,27.1,81225,21337,3.8067675868,29.462528388,47.754478309
53003,Asotin,2016,3.8,3.7,14.0,32.4,23.6,73.232206447,17.8,39.586540576,14.738339022,39.47,63.67983368,5.9784283513,24.2,83339,18852,4.4206980692,36.545138889,86.263065643
53005,Benton,2016,3.6,3.6,13.8,31.4,18.1,82.315600792,20.6,38.763448308,16.381293607,46.31,65.623584723,7.6586287365,21.3,114297,25489,4.4841696418,29.929300864,47.994039342
53007,Chelan,2016,3.6,3.5,14.0,26.4,17.4,83.458241895,18.9,38.705218293,21.043292533,26.04,47.2163371,6.3549804688,20.2,96865,22099,4.3832300104,26.592197399,77.752194994
53009,Clallam,2016,3.7,3.6,13.8,27.3,19.5,78.966164361,17.7,30.995738086,18.240551924,25.29,60.088938299,8.5972010839,26.2,87897,21042,4.1772169946,36.502113406,94.283307391
53011,Clark,2016,3.5,3.6,14.2,30.0,18.5,96.033975687,19.1,25.675675676,15.219611049,50.82,64.369802819,7.8522227381,13.6,107890,27833,3.8763338483,27.13569632,59.432381444
53013,Columbia,2016,4.0,3.8,15.2,32.2,25.1,65.841098578,16.9,29.177718833,16.649983317,34.35,70.7250342,7.7097505669,25.7,77536,17934,4.3234080517,30.174563591,54.639380091
53015,Cowlitz,2016,3.9,3.9,17.0,32.4,22.0,79.038179865,19.4,42.629599899,16.997975005,38.08,57.860922147,8.3931166001,26.8,88952,19326,4.6027113733,35.544625215,79.47227279
53017,Douglas,2016,3.9,3.7,14.4,29.4,19.7,71.666102886,18.9,40.153161544,22.775010502,26.76,50.684059815,7.1999170038,24.4,92966,26233,3.543856974,31.60244589,51.504444834
53019,Ferry,2016,4.6,4.3,18.7,27.4,19.5,66.852072573,16.8,32.160194175,23.603305785,46.05,57.692307692,11.700404858,29.1,74763,13842,5.4011703511,40.47954866,154.73786357
53021,Franklin,2016,4.4,3.8,15.3,31.5,19.1,54.823893658,19.4,66.286771868,22.983405343,42.26,42.619441864,8.4654009101,24.9,95396,23228,4.1069399001,35.060986389,38.425861339
53023,Garfield,2016,3.7,3.7,14.2,31.5,29.7,74.360105914,17.1,0.0,14.746543779,33.32,68.0,6.7778936392,20.7,84761,25269,3.3543472239,22.857142857,0.0
53025,Grant,2016,4.1,3.8,16.4,35.0,28.8,52.621184919,19.2,64.097103918,22.767246679,31.33,44.474885845,7.6528555431,20.9,85345,20944,4.0749140565,27.175088301,66.692368709
53027,Grays Harbor,2016,4.1,3.9,17.5,36.5,27.6,72.707666525,18.3,41.601460616,21.712107991,52.58,54.049275021,10.360804057,28.6,84601,19232,4.3989704659,40.022706024,84.031049889
53029,Island,2016,3.4,3.6,14.0,26.3,18.0,85.927190278,20.3,21.19118131,14.264142177,33.72,69.046004295,6.8691205253,15.4,107194,27415,3.9100492431,22.638341835,62.229650269
53031,Jefferson,2016,3.5,3.5,12.5,23.3,15.0,74.066014997,16.3,22.771633051,17.940588264,26.22,67.676767677,8.2168458781,24.5,88931,19407,4.5824187149,28.219512195,81.638115632
53033,King,2016,3.0,3.0,10.4,22.3,14.7,98.061461779,21.2,17.042817652,13.665104503,29.77,78.215079694,4.6017005346,13.6,143315,30376,4.7180339742,25.244270234,47.988458441
53035,Kitsap,2016,3.5,3.4,13.3,29.5,19.1,90.303942532,19.4,23.102251491,13.633888865,30.85,71.086973884,6.2952946583,14.4,113983,28703,3.9711180016,27.540087057,54.609129222
53037,Kittitas,2016,3.9,3.8,15.7,27.5,16.4,72.14224612,20.9,11.401025327,19.34033427,35.58,67.059593975,7.1189321602,18.7,90269,16430,5.4941570298,25.870779048,58.126298759
53039,Klickitat,2016,3.9,3.7,15.2,25.7,21.9,67.358992027,18.1,31.641247439,19.681586062,38.68,60.077854671,8.3221890752,22.6,79325,23163,3.4246427492,34.002306805,91.489527369
53041,Lewis,2016,3.9,3.8,15.3,33.1,22.4,60.005301173,18.5,40.355269433,18.129215712,37.78,55.156102176,9.228983264,24.5,82478,19983,4.1274082971,32.145428366,77.906798031
53043,Lincoln,2016,3.3,3.5,12.8,33.0,27.3,36.281929991,18.2,23.734885804,15.303030303,65.56,52.944214876,6.0618066561,17.7,90811,21922,4.1424596296,19.663648124,84.043244069
53045,Mason,2016,3.8,3.8,15.5,32.7,23.9,67.673273036,19.3,40.752351097,20.127774628,39.18,55.021641846,8.5351193543,23.6,87684,20564,4.2639564287,34.577050856,77.790230074
53047,Okanogan,2016,4.5,4.2,17.9,28.9,26.0,71.984435798,16.6,56.448929799,26.207915122,32.38,49.049773756,7.376740685,31.5,75945,16763,4.5305136312,34.680382072,96.257620395
53049,Pacific,2016,4.0,3.9,15.0,35.3,27.3,65.956022945,15.9,37.333333333,20.841493888,45.31,52.913816689,10.129096326,28.8,75542,16951,4.4564922423,37.727910238,108.70715447
53051,Pend Oreille,2016,4.1,4.0,15.8,27.0,21.1,65.725713407,16.7,36.889692586,16.837905237,42.13,59.912940245,10.296344365,33.1,75466,16624,4.5395813282,32.20653789,106.3895399
53053,Pierce,2016,3.6,3.8,16.7,31.0,20.4,89.648338521,20.0,30.781624303,14.832646224,44.08,62.896992177,7.2080332374,17.5,109270,26841,4.0710107671,31.735587852,57.379790208
53055,San Juan,2016,3.3,3.4,12.1,17.9,14.3,84.583676834,17.8,14.936519791,21.868944865,15.24,64.976958525,5.2109181141,19.6,106244,23964,4.4334835587,35.775862069,54.412471845
53057,Skagit,2016,3.6,3.5,14.9,28.4,19.0,72.861652167,18.9,39.348053111,18.646750318,39.14,57.382083051,7.3574104177,23.2,103307,24138,4.2798492004,33.188211654,74.410576495
53059,Skamania,2016,3.7,3.8,14.9,30.1,22.6,61.476594976,18.8,29.54833263,15.693820825,44.01,64.772727273,8.7183607875,20.1,102100,18624,5.4821735395,25.200168563,89.897337241
53061,Snohomish,2016,3.3,3.3,12.9,28.6,19.2,94.684404943,17.7,20.702792427,14.533289055,29.02,68.698540262,5.1422543655,13.1,122734,31470,3.9000317763,26.556492098,56.807731375
53063,Spokane,2016,3.6,3.6,15.5,28.4,18.9,87.231468886,20.6,26.622765757,16.535812689,36.93,69.706419783,7.1456821505,20.5,94819,20819,4.5544454585,29.728770501,81.871345029
53065,Stevens,2016,3.8,3.8,17.0,30.3,22.8,51.751625279,18.9,32.602585722,19.005512173,40.88,57.665712923,9.4465322856,28.2,81848,20001,4.0921953902,29.278870398,99.750394175
53067,Thurston,2016,3.5,3.5,14.3,28.6,17.2,89.533187454,19.2,23.403088571,13.888323311,31.34,70.67507216,6.6472274791,15.6,109716,28088,3.9061520934,31.415821642,61.273408357
53069,Wahkiakum,2016,3.9,4.0,14.0,33.4,24.0,52.689793866,16.6,32.624113475,18.857948537,28.04,46.915351506,9.9337748344,26.7,70806,17463,4.0546297887,41.374045802,115.00575029
53071,Walla Walla,2016,3.9,3.7,14.1,26.1,19.6,75.609465644,20.3,29.494298167,18.419848825,25.24,63.571889104,6.5165918649,20.8,91625,19664,4.6595301058,29.352968106,71.7656378
53073,Whatcom,2016,3.7,3.6,13.6,23.3,16.3,87.008054092,21.8,18.298978248,18.680169841,34.77,71.009291383,6.6446128475,17.7,99007,20879,4.7419416639,27.061787642,44.967789484
53075,Whitman,2016,4.1,3.9,17.6,24.2,16.0,78.178041808,22.6,4.2645899968,16.000780118,38.23,84.460865945,5.5034226393,16.7,89632,11660,7.687135506,20.494441194,44.789096051
53077,Yakima,2016,4.5,3.9,16.9,29.1,24.3,69.278587022,18.9,63.382871151,26.952485363,47.64,40.656847972,8.9240516938,30.3,85020,20063,4.2376513981,39.641507632,61.356359534
53001,Adams,2017,4.5074977939,3.9977218612,16.202501297,34.4,23.6,44.526911576,16.341285735,85.758039816,18.19569173,30.04,38.565310493,6.8090017311,21.5,81256,21765,3.7333333333,31.819539886,43.96432609
53003,Asotin,2017,4.2212134493,3.8208203153,15.523898987,33.4,21.9,73.232206447,17.818767792,40.098566308,10.539271811,33.42,63.642078793,4.6982625681,24.4,87385,19685,4.4391668783,34.334485739,75.30052166
53005,Benton,2017,3.5089676499,3.4829997298,13.732919071,31.5,18.8,82.315600792,20.438147444,36.317879571,10.910262264,47.09,64.679250096,6.5750136388,19.7,113902,25402,4.4839776396,31.101362741,54.416204994
53007,Chelan,2017,3.8352371084,3.7531706204,13.140023043,26.7,17.3,83.458241895,16.786767029,37.225042301,13.355557015,27.84,47.656615241,5.4602982575,18.3,97364,22265,4.3729620481,26.045194603,77.013595862
53009,Clallam,2017,3.772686644,3.9193479842,14.899868551,26.3,18.8,78.966164361,16.421717614,30.682629034,13.258210536,26.54,59.777558778,7.9949333135,24.2,86709,20699,4.1890429489,35.792262,95.523640721
53011,Clark,2017,3.5110495016,3.6999944222,14.722554469,29.9,17.2,96.033975687,18.844610333,24.024584209,10.27850068,39.57,65.018185535,6.3575042159,14.5,110130,28570,3.8547427371,27.494642111,63.341606676
53013,Columbia,2017,3.9961928213,3.8781437103,16.729086442,30.0,22.3,65.841098578,15.278469537,25.348542459,11.683848797,37.71,76.756756757,6.3916327716,25.2,79912,18399,4.3432795261,20.261437908,79.976007198
53015,Cowlitz,2017,4.1807106097,3.9569598769,17.375231532,32.1,21.1,79.038179865,18.073951771,38.041139513,11.224661959,35.74,56.684266103,7.5865028458,22.8,90854,20180,4.5021803766,34.423052618,81.260316251
53017,Douglas,2017,3.9351092083,3.6935987175,16.545058978,28.7,18.9,71.666102886,18.360834324,36.180800332,16.263360154,22.92,51.741502308,6.2651453958,21.0,94611,26292,3.5984710178,33.824095458,59.556856609
53019,Ferry,2017,4.7602070823,4.3592759692,19.465801544,28.1,19.5,66.852072573,17.011844168,29.120198265,16.478326868,40.69,54.912891986,10.166059133,30.5,75713,14679,5.1579126644,41.371841155,130.58580793
53021,Franklin,2017,4.0407692587,3.9455962667,15.846463696,30.1,17.3,54.823893658,18.487403133,60.353403761,17.462381093,41.07,43.551128503,7.4835695215,21.3,95444,24576,3.8836263021,34.342801448,37.914341331
53023,Garfield,2017,3.705516458,3.6944892606,16.064825713,33.1,27.5,74.360105914,17.467203771,0.0,8.7687687688,37.31,75.369458128,6.1488673139,22.4,79600,20660,3.8528557599,23.170731707,0.0
53025,Grant,2017,4.4235625771,3.8762148474,16.238045384,34.3,25.9,52.621184919,17.892447903,60.199110358,16.652979968,30.86,45.231785202,7.0844506968,20.6,86399,21883,3.9482246493,27.107563389,58.750585338
53027,Grays Harbor,2017,4.0467564982,4.0520604546,18.699907509,36.9,25.5,72.707666525,17.969885164,38.278792746,14.36343852,42.67,56.163152851,8.9486788807,24.9,85370,18902,4.5164532854,39.710998127,85.652865172
53029,Island,2017,3.275367248,3.3397042851,13.917210381,27.4,18.7,85.927190278,18.242656617,20.155563071,10.006006607,30.81,70.284817224,6.035131744,12.7,107770,26776,4.0248730206,24.766108842,72.325530408
53031,Jefferson,2017,3.2851946414,3.5856765839,13.543265589,24.5,16.1,74.066014997,16.361972084,19.795373665,10.91224591,19.48,64.843905349,7.0808343031,23.3,90705,20467,4.4317682122,27.06141424,87.679676914
53033,King,2017,2.8404675786,3.1448902301,10.115537265,22.2,13.5,98.061461779,22.005710035,15.46300823,8.666526131,26.98,78.680918703,4.4429740329,10.6,147984,31172,4.747337354,25.37097426,49.497475365
53035,Kitsap,2017,3.2286398447,3.5244350702,13.762211994,29.6,17.9,90.303942532,19.286711246,21.567336187,8.2788744958,26.96,71.570859419,5.4812474503,11.8,115159,28603,4.0261161417,27.509245079,59.707052005
53037,Kittitas,2017,3.6904377493,3.7651051954,16.139810544,28.9,17.3,72.14224612,19.226103182,9.4012483625,12.175999064,47.15,67.545945946,6.1440169093,16.3,89483,16686,5.3627591993,24.648074369,64.498688685
53039,Klickitat,2017,3.7462101385,3.6605473097,15.131851788,27.5,22.5,67.358992027,18.352407492,31.690955355,14.822049936,38.75,63.829787234,7.1451254366,23.6,83721,22902,3.6556195965,32.060535506,79.69351602
53041,Lewis,2017,4.3365369333,3.8591007489,17.580523374,32.8,20.7,60.005301173,17.333684783,38.134564003,12.994038049,34.27,57.093936352,8.3175317371,22.0,85069,19823,4.291429148,33.405731523,73.885168148
53043,Lincoln,2017,3.6710153057,3.760349193,14.703895822,31.2,23.1,36.281929991,19.036301601,26.481149013,10.336847519,45.04,52.214212152,5.7763211798,18.6,89083,21398,4.1631460884,22.753430722,90.75987255
53045,Mason,2017,4.1771892815,3.8436755654,16.757899541,30.5,21.8,67.673273036,20.443643004,38.782354459,13.373973899,36.63,53.990575762,7.6513753594,27.0,91183,20324,4.486469199,36.279389051,92.080425675
53047,Okanogan,2017,4.5178904059,4.2088177723,19.48070232,28.0,20.7,71.984435798,17.696440651,55.809175987,18.605431797,30.34,50.214786344,6.8983451537,28.2,77295,16957,4.5582945096,34.961574903,96.281781455
53049,Pacific,2017,4.2053044579,3.9755040888,16.910010663,31.6,24.8,65.956022945,15.76580685,34.231200898,14.684457758,40.06,53.538050734,9.1243654822,25.8,73947,16555,4.4667472063,36.214689266,93.799559045
53051,Pend Oreille,2017,4.121584129,4.0063920226,16.982231452,28.8,19.1,65.725713407,15.848571109,31.444241316,11.844093061,34.67,59.745588839,9.4506920415,31.0,78261,16290,4.8042357274,29.398410897,109.42436619
53053,Pierce,2017,3.8090401104,3.7639478837,14.552209478,30.0,18.7,89.648338521,18.635285042,28.511053665,10.77809685,38.27,63.671624483,6.3340162209,16.7,109984,27092,4.0596486048,31.611512331,61.139042722
53055,San Juan,2017,3.2488148648,3.5802802879,12.755096326,20.7,15.1,84.583676834,18.850873989,12.825348925,14.780744842,14.57,68.043087971,4.7947882736,18.5,108981,24598,4.430482153,35.398613518,73.925573236
53057,Skagit,2017,3.4422101784,3.6010157017,14.560885825,26.4,17.9,72.861652167,18.484677658,35.233630727,13.51142442,33.25,55.748596603,6.6677219643,20.4,103186,23550,4.3815711253,32.031717534,72.315899956
53059,Skamania,2017,3.6707271406,3.7261932999,15.362181325,28.1,20.8,61.476594976,19.076611474,27.118644068,10.144772118,37.7,64.932318105,7.2567783094,20.5,104603,19404,5.3907957122,24.628450106,67.523144446
53061,Snohomish,2017,3.6268197116,3.325657867,12.951944071,29.4,17.6,94.684404943,18.369330797,18.925150107,9.8244953939,28.16,68.953150902,4.8292187523,11.5,125397,31873,3.9342703856,26.687579001,59.54305327
53063,Spokane,2017,3.6332106939,3.8112160697,15.390556278,29.2,17.8,87.231468886,18.037494752,25.205336578,9.5845515538,34.15,69.029328772,6.4212899603,19.6,94468,20876,4.5251963978,30.124484425,85.851298397
53065,Stevens,2017,4.2016198703,4.0243618859,17.133986659,30.6,20.2,51.751625279,16.819629019,31.786455386,13.214109736,42.12,54.983650236,8.7586677276,27.2,80306,19317,4.1572707977,29.15212482,106.92733072
53067,Thurston,2017,3.4628829537,3.5661327388,14.502629528,28.1,16.6,89.533187454,19.152189811,21.897161545,9.583009117,26.88,70.671812707,5.911483006,15.0,109479,28096,3.8966044989,30.932769175,63.914167615
53069,Wahkiakum,2017,3.8850798956,3.6348401095,14.125310688,31.4,22.3,52.689793866,15.552632238,30.434782609,12.14920071,45.75,49.034175334,9.0694006309,25.0,77034,18299,4.2097382371,35.453100159,129.12838341
53071,Walla Walla,2017,3.8568387639,3.5711604781,14.507246218,28.0,20.0,75.609465644,19.527152786,27.951234017,13.523684498,24.83,64.304945444,5.7960720247,20.9,92594,19594,4.725630295,32.29366235,70.638491617
53073,Whatcom,2017,3.7511940648,3.7028356907,14.113565797,23.1,15.2,87.008054092,19.73077663,17.023721874,11.857781304,36.02,71.450550318,5.9367651917,14.5,100639,21216,4.7435426094,27.870310284,47.68740232
53075,Whitman,2017,4.115769964,4.1392679189,16.226085211,22.9,15.5,78.178041808,21.15065714,3.7609503279,9.4594594595,42.98,84.581186218,4.6651717012,14.4,89734,12472,7.1948364336,24.996406497,42.871167853
53077,Yakima,2017,4.4974210029,4.0938452327,16.885092537,29.6,23.7,69.278587022,16.895101255,59.040135583,18.250584126,44.56,40.089812593,7.9605414086,27.4,83583,20823,4.0139749316,38.578603991,62.617205269
53001,Adams,2018,4.9128160406,4.0250809293,15.595689408,36.4,22.1,62.489320803,15.24369364,62.279234058,14.415477174,26.31,37.557152188,6.8053799287,25.1,86423,21059,4.103851085,31.019003442,52.223139028
53003,Asotin,2018,3.82098759,4.0846298597,16.146870179,33.1,26.3,97.951255607,17.758491664,35.940803383,7.1254779284,35.12,62.16383947,5.1135795057,20.6,90952,19763,4.6021353033,33.150744961,74.142389555
53005,Benton,2018,3.6971497306,3.6338239073,13.41682884,29.5,18.6,79.642875492,20.118842516,30.408440646,7.3740154328,48.19,65.109262712,6.5481610096,13.9,115716,25741,4.4953964492,30.715699802,56.221429219
53007,Chelan,2018,3.6913108639,3.7558286728,14.013775904,26.7,17.6,89.510441252,18.786620955,30.457156534,9.6897834029,25.75,48.601036269,5.8701641733,16.4,99344,21986,4.5185117802,25.164199043,74.821497285
53009,Clallam,2018,3.8888307138,4.0606149039,13.546055817,25.4,17.7,76.722592572,16.507689711,28.271736458,9.4948559075,23.25,61.326197261,7.912568306,22.2,88291,21221,4.1605485133,34.986713906,95.356573301
53011,Clark,2018,3.6091410283,3.7953468845,14.251763665,28.5,17.5,95.924892386,18.034055348,20.469625873,6.9413158849,40.7,66.169562678,6.2540796345,10.9,114696,30040,3.8181091877,25.839607666,63.992919179
